/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:  29%|██▉       | 3294/11448 [15:59<35:29,  3.83it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3295/11448 [15:59<40:04,  3.39it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3295/11448 [15:59<40:04,  3.39it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3295/11448 [15:59<40:04,  3.39it/s, totalLoss=90.2]
train, epoch:0:  29%|██▉       | 3296/11448 [15:59<37:02,  3.67it/s, totalLoss=90.2]
train, epoch:0:  29%|██▉       | 3296/11448 [15:59<37:02,  3.67it/s, totalLoss=90.2]
train, epoch:0:  29%|██▉       | 3296/11448 [16:00<37:02,  3.67it/s, totalLoss=98.5]
train, epoch:0:  29%|██▉       | 3297/11448 [16:00<35:05,  3.87it/s, totalLoss=98.5]
train, epoch:0:  29%|██▉       | 3297/11448 [16:00<35:05,  3.87it/s, totalLoss=98.5]
train, epoch:0:  29%|██▉       | 3297/11448 [16:00<35:05,  3.87it/s, totalLoss=92.4]
train, epoch:0:  29%|██▉       | 3298/11448 [16:00<35:13,  3.86it/s, totalLoss=92.4]
train, epoch:0:  29%|██▉       | 3298/11448 [16:00<35:13,  3.86it/s, totalLoss=92.4]
train, epoch:0:  29%|██▉       | 3298/11448 [16:00<35:13,  3.86it/s, totalLoss=95.3]
train, epoch:0:  29%|██▉       | 3299/11448 [16:00<40:47,  3.33it/s, totalLoss=95.3]
train, epoch:0:  29%|██▉       | 3299/11448 [16:00<40:47,  3.33it/s, totalLoss=95.3]
train, epoch:0:  29%|██▉       | 3299/11448 [16:00<40:47,  3.33it/s, totalLoss=97.6]
train, epoch:0:  29%|██▉       | 3300/11448 [16:00<37:15,  3.64it/s, totalLoss=97.6]
train, epoch:0:  29%|██▉       | 3300/11448 [16:01<37:15,  3.64it/s, totalLoss=97.6]
train, epoch:0:  29%|██▉       | 3300/11448 [16:01<37:15,  3.64it/s, totalLoss=97.3]
train, epoch:0:  29%|██▉       | 3301/11448 [16:01<33:50,  4.01it/s, totalLoss=97.3]
train, epoch:0:  29%|██▉       | 3301/11448 [16:01<33:50,  4.01it/s, totalLoss=97.3]
train, epoch:0:  29%|██▉       | 3301/11448 [16:01<33:50,  4.01it/s, totalLoss=89.1]
train, epoch:0:  29%|██▉       | 3302/11448 [16:01<33:34,  4.04it/s, totalLoss=89.1]
train, epoch:0:  29%|██▉       | 3302/11448 [16:01<33:34,  4.04it/s, totalLoss=89.1]
train, epoch:0:  29%|██▉       | 3302/11448 [16:01<33:34,  4.04it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3303/11448 [16:01<44:24,  3.06it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3303/11448 [16:02<44:24,  3.06it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3303/11448 [16:02<44:24,  3.06it/s, totalLoss=101] 
train, epoch:0:  29%|██▉       | 3304/11448 [16:02<41:16,  3.29it/s, totalLoss=101]
train, epoch:0:  29%|██▉       | 3304/11448 [16:02<41:16,  3.29it/s, totalLoss=101]
train, epoch:0:  29%|██▉       | 3304/11448 [16:02<41:16,  3.29it/s, totalLoss=102]
train, epoch:0:  29%|██▉       | 3305/11448 [16:02<38:11,  3.55it/s, totalLoss=102]
train, epoch:0:  29%|██▉       | 3305/11448 [16:02<38:11,  3.55it/s, totalLoss=102]
train, epoch:0:  29%|██▉       | 3305/11448 [16:02<38:11,  3.55it/s, totalLoss=86.8]
train, epoch:0:  29%|██▉       | 3306/11448 [16:02<36:03,  3.76it/s, totalLoss=86.8]
train, epoch:0:  29%|██▉       | 3306/11448 [16:02<36:03,  3.76it/s, totalLoss=86.8]
train, epoch:0:  29%|██▉       | 3306/11448 [16:02<36:03,  3.76it/s, totalLoss=92]  
train, epoch:0:  29%|██▉       | 3307/11448 [16:02<42:05,  3.22it/s, totalLoss=92]
train, epoch:0:  29%|██▉       | 3307/11448 [16:03<42:05,  3.22it/s, totalLoss=92]
train, epoch:0:  29%|██▉       | 3307/11448 [16:03<42:05,  3.22it/s, totalLoss=95.3]
train, epoch:0:  29%|██▉       | 3308/11448 [16:03<38:08,  3.56it/s, totalLoss=95.3]
train, epoch:0:  29%|██▉       | 3308/11448 [16:03<38:08,  3.56it/s, totalLoss=95.3]
train, epoch:0:  29%|██▉       | 3308/11448 [16:03<38:08,  3.56it/s, totalLoss=88.4]
train, epoch:0:  29%|██▉       | 3309/11448 [16:03<37:04,  3.66it/s, totalLoss=88.4]
train, epoch:0:  29%|██▉       | 3309/11448 [16:03<37:04,  3.66it/s, totalLoss=88.4]
train, epoch:0:  29%|██▉       | 3309/11448 [16:03<37:04,  3.66it/s, totalLoss=84.5]
train, epoch:0:  29%|██▉       | 3310/11448 [16:03<36:58,  3.67it/s, totalLoss=84.5]
train, epoch:0:  29%|██▉       | 3310/11448 [16:04<36:58,  3.67it/s, totalLoss=84.5]
train, epoch:0:  29%|██▉       | 3310/11448 [16:04<36:58,  3.67it/s, totalLoss=91.6]
train, epoch:0:  29%|██▉       | 3311/11448 [16:04<42:05,  3.22it/s, totalLoss=91.6]
train, epoch:0:  29%|██▉       | 3311/11448 [16:04<42:05,  3.22it/s, totalLoss=91.6]
train, epoch:0:  29%|██▉       | 3311/11448 [16:04<42:05,  3.22it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3312/11448 [16:04<37:39,  3.60it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3312/11448 [16:04<37:39,  3.60it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3312/11448 [16:04<37:39,  3.60it/s, totalLoss=96.3]
train, epoch:0:  29%|██▉       | 3313/11448 [16:04<36:04,  3.76it/s, totalLoss=96.3]
train, epoch:0:  29%|██▉       | 3313/11448 [16:04<36:04,  3.76it/s, totalLoss=96.3]
train, epoch:0:  29%|██▉       | 3313/11448 [16:04<36:04,  3.76it/s, totalLoss=89.6]
train, epoch:0:  29%|██▉       | 3314/11448 [16:04<35:48,  3.79it/s, totalLoss=89.6]
train, epoch:0:  29%|██▉       | 3314/11448 [16:05<35:48,  3.79it/s, totalLoss=89.6]
train, epoch:0:  29%|██▉       | 3314/11448 [16:05<35:48,  3.79it/s, totalLoss=84.6]
train, epoch:0:  29%|██▉       | 3315/11448 [16:05<41:57,  3.23it/s, totalLoss=84.6]
train, epoch:0:  29%|██▉       | 3315/11448 [16:05<41:57,  3.23it/s, totalLoss=84.6]
train, epoch:0:  29%|██▉       | 3315/11448 [16:05<41:57,  3.23it/s, totalLoss=91.5]
train, epoch:0:  29%|██▉       | 3316/11448 [16:05<41:36,  3.26it/s, totalLoss=91.5]
train, epoch:0:  29%|██▉       | 3316/11448 [16:05<41:36,  3.26it/s, totalLoss=91.5]
train, epoch:0:  29%|██▉       | 3316/11448 [16:05<41:36,  3.26it/s, totalLoss=92.2]
train, epoch:0:  29%|██▉       | 3317/11448 [16:05<37:56,  3.57it/s, totalLoss=92.2]
train, epoch:0:  29%|██▉       | 3317/11448 [16:05<37:56,  3.57it/s, totalLoss=92.2]
train, epoch:0:  29%|██▉       | 3317/11448 [16:06<37:56,  3.57it/s, totalLoss=104] 
train, epoch:0:  29%|██▉       | 3318/11448 [16:06<38:00,  3.56it/s, totalLoss=104]
train, epoch:0:  29%|██▉       | 3318/11448 [16:06<38:00,  3.56it/s, totalLoss=104]
train, epoch:0:  29%|██▉       | 3318/11448 [16:06<38:00,  3.56it/s, totalLoss=87.8]
train, epoch:0:  29%|██▉       | 3319/11448 [16:06<39:37,  3.42it/s, totalLoss=87.8]
train, epoch:0:  29%|██▉       | 3319/11448 [16:06<39:37,  3.42it/s, totalLoss=87.8]
train, epoch:0:  29%|██▉       | 3319/11448 [16:06<39:37,  3.42it/s, totalLoss=89.8]
train, epoch:0:  29%|██▉       | 3320/11448 [16:06<39:11,  3.46it/s, totalLoss=89.8]
train, epoch:0:  29%|██▉       | 3320/11448 [16:06<39:11,  3.46it/s, totalLoss=89.8]
train, epoch:0:  29%|██▉       | 3320/11448 [16:06<39:11,  3.46it/s, totalLoss=94.6]
train, epoch:0:  29%|██▉       | 3321/11448 [16:06<40:51,  3.32it/s, totalLoss=94.6]
train, epoch:0:  29%|██▉       | 3321/11448 [16:07<40:51,  3.32it/s, totalLoss=94.6]
train, epoch:0:  29%|██▉       | 3321/11448 [16:07<40:51,  3.32it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3322/11448 [16:07<37:56,  3.57it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3322/11448 [16:07<37:56,  3.57it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3322/11448 [16:07<37:56,  3.57it/s, totalLoss=90.9]
train, epoch:0:  29%|██▉       | 3323/11448 [16:07<36:08,  3.75it/s, totalLoss=90.9]
train, epoch:0:  29%|██▉       | 3323/11448 [16:07<36:08,  3.75it/s, totalLoss=90.9]
train, epoch:0:  29%|██▉       | 3323/11448 [16:07<36:08,  3.75it/s, totalLoss=94.8]
train, epoch:0:  29%|██▉       | 3324/11448 [16:07<34:39,  3.91it/s, totalLoss=94.8]
train, epoch:0:  29%|██▉       | 3324/11448 [16:07<34:39,  3.91it/s, totalLoss=94.8]
train, epoch:0:  29%|██▉       | 3324/11448 [16:07<34:39,  3.91it/s, totalLoss=91.5]
train, epoch:0:  29%|██▉       | 3325/11448 [16:07<34:37,  3.91it/s, totalLoss=91.5]
train, epoch:0:  29%|██▉       | 3325/11448 [16:08<34:37,  3.91it/s, totalLoss=91.5]
train, epoch:0:  29%|██▉       | 3325/11448 [16:08<34:37,  3.91it/s, totalLoss=98.4]
train, epoch:0:  29%|██▉       | 3326/11448 [16:08<38:10,  3.55it/s, totalLoss=98.4]
train, epoch:0:  29%|██▉       | 3326/11448 [16:08<38:10,  3.55it/s, totalLoss=98.4]
train, epoch:0:  29%|██▉       | 3326/11448 [16:08<38:10,  3.55it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3327/11448 [16:08<39:35,  3.42it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3327/11448 [16:08<39:35,  3.42it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3327/11448 [16:08<39:35,  3.42it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3328/11448 [16:08<37:51,  3.57it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3328/11448 [16:09<37:51,  3.57it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3328/11448 [16:09<37:51,  3.57it/s, totalLoss=94.7]
train, epoch:0:  29%|██▉       | 3329/11448 [16:09<37:36,  3.60it/s, totalLoss=94.7]
train, epoch:0:  29%|██▉       | 3329/11448 [16:09<37:36,  3.60it/s, totalLoss=94.7]
train, epoch:0:  29%|██▉       | 3329/11448 [16:09<37:36,  3.60it/s, totalLoss=95.8]
train, epoch:0:  29%|██▉       | 3330/11448 [16:09<37:56,  3.57it/s, totalLoss=95.8]
train, epoch:0:  29%|██▉       | 3330/11448 [16:09<37:56,  3.57it/s, totalLoss=95.8]
train, epoch:0:  29%|██▉       | 3330/11448 [16:09<37:56,  3.57it/s, totalLoss=89.6]
train, epoch:0:  29%|██▉       | 3331/11448 [16:09<39:19,  3.44it/s, totalLoss=89.6]
train, epoch:0:  29%|██▉       | 3331/11448 [16:09<39:19,  3.44it/s, totalLoss=89.6]
train, epoch:0:  29%|██▉       | 3331/11448 [16:09<39:19,  3.44it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3332/11448 [16:09<39:19,  3.44it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3332/11448 [16:10<39:19,  3.44it/s, totalLoss=97.1]
train, epoch:0:  29%|██▉       | 3332/11448 [16:10<39:19,  3.44it/s, totalLoss=103] 
train, epoch:0:  29%|██▉       | 3333/11448 [16:10<38:08,  3.55it/s, totalLoss=103]
train, epoch:0:  29%|██▉       | 3333/11448 [16:10<38:08,  3.55it/s, totalLoss=103]
train, epoch:0:  29%|██▉       | 3333/11448 [16:10<38:08,  3.55it/s, totalLoss=101]
train, epoch:0:  29%|██▉       | 3334/11448 [16:10<35:13,  3.84it/s, totalLoss=101]
train, epoch:0:  29%|██▉       | 3334/11448 [16:10<35:13,  3.84it/s, totalLoss=101]
train, epoch:0:  29%|██▉       | 3334/11448 [16:10<35:13,  3.84it/s, totalLoss=91.9]
train, epoch:0:  29%|██▉       | 3335/11448 [16:10<33:47,  4.00it/s, totalLoss=91.9]
train, epoch:0:  29%|██▉       | 3335/11448 [16:10<33:47,  4.00it/s, totalLoss=91.9]
train, epoch:0:  29%|██▉       | 3335/11448 [16:10<33:47,  4.00it/s, totalLoss=93.7]
train, epoch:0:  29%|██▉       | 3336/11448 [16:10<34:25,  3.93it/s, totalLoss=93.7]
train, epoch:0:  29%|██▉       | 3336/11448 [16:11<34:25,  3.93it/s, totalLoss=93.7]
train, epoch:0:  29%|██▉       | 3336/11448 [16:11<34:25,  3.93it/s, totalLoss=97.2]
train, epoch:0:  29%|██▉       | 3337/11448 [16:11<34:29,  3.92it/s, totalLoss=97.2]
train, epoch:0:  29%|██▉       | 3337/11448 [16:11<34:29,  3.92it/s, totalLoss=97.2]
train, epoch:0:  29%|██▉       | 3337/11448 [16:11<34:29,  3.92it/s, totalLoss=98.6]
train, epoch:0:  29%|██▉       | 3338/11448 [16:11<35:07,  3.85it/s, totalLoss=98.6]
train, epoch:0:  29%|██▉       | 3338/11448 [16:11<35:07,  3.85it/s, totalLoss=98.6]
train, epoch:0:  29%|██▉       | 3338/11448 [16:11<35:07,  3.85it/s, totalLoss=95.7]
train, epoch:0:  29%|██▉       | 3339/11448 [16:11<35:27,  3.81it/s, totalLoss=95.7]
train, epoch:0:  29%|██▉       | 3339/11448 [16:11<35:27,  3.81it/s, totalLoss=95.7]
train, epoch:0:  29%|██▉       | 3339/11448 [16:11<35:27,  3.81it/s, totalLoss=104] 
train, epoch:0:  29%|██▉       | 3340/11448 [16:11<35:29,  3.81it/s, totalLoss=104]
train, epoch:0:  29%|██▉       | 3340/11448 [16:12<35:29,  3.81it/s, totalLoss=104]
train, epoch:0:  29%|██▉       | 3340/11448 [16:12<35:29,  3.81it/s, totalLoss=91.6]
train, epoch:0:  29%|██▉       | 3341/11448 [16:12<34:57,  3.86it/s, totalLoss=91.6]
train, epoch:0:  29%|██▉       | 3341/11448 [16:12<34:57,  3.86it/s, totalLoss=91.6]
train, epoch:0:  29%|██▉       | 3341/11448 [16:12<34:57,  3.86it/s, totalLoss=97.2]
train, epoch:0:  29%|██▉       | 3342/11448 [16:12<35:10,  3.84it/s, totalLoss=97.2]
train, epoch:0:  29%|██▉       | 3342/11448 [16:12<35:10,  3.84it/s, totalLoss=97.2]
train, epoch:0:  29%|██▉       | 3342/11448 [16:12<35:10,  3.84it/s, totalLoss=95.5]
train, epoch:0:  29%|██▉       | 3343/11448 [16:12<41:29,  3.26it/s, totalLoss=95.5]
train, epoch:0:  29%|██▉       | 3343/11448 [16:13<41:29,  3.26it/s, totalLoss=95.5]
train, epoch:0:  29%|██▉       | 3343/11448 [16:13<41:29,  3.26it/s, totalLoss=88.3]
train, epoch:0:  29%|██▉       | 3344/11448 [16:13<38:43,  3.49it/s, totalLoss=88.3]
train, epoch:0:  29%|██▉       | 3344/11448 [16:13<38:43,  3.49it/s, totalLoss=88.3]
train, epoch:0:  29%|██▉       | 3344/11448 [16:13<38:43,  3.49it/s, totalLoss=96.6]
train, epoch:0:  29%|██▉       | 3345/11448 [16:13<37:11,  3.63it/s, totalLoss=96.6]
train, epoch:0:  29%|██▉       | 3345/11448 [16:13<37:11,  3.63it/s, totalLoss=96.6]
train, epoch:0:  29%|██▉       | 3345/11448 [16:13<37:11,  3.63it/s, totalLoss=86.1]
train, epoch:0:  29%|██▉       | 3346/11448 [16:13<36:16,  3.72it/s, totalLoss=86.1]
train, epoch:0:  29%|██▉       | 3346/11448 [16:13<36:16,  3.72it/s, totalLoss=86.1]
train, epoch:0:  29%|██▉       | 3346/11448 [16:13<36:16,  3.72it/s, totalLoss=96.4]
train, epoch:0:  29%|██▉       | 3347/11448 [16:13<38:22,  3.52it/s, totalLoss=96.4]
train, epoch:0:  29%|██▉       | 3347/11448 [16:14<38:22,  3.52it/s, totalLoss=96.4]
train, epoch:0:  29%|██▉       | 3347/11448 [16:14<38:22,  3.52it/s, totalLoss=92.3]
train, epoch:0:  29%|██▉       | 3348/11448 [16:14<34:46,  3.88it/s, totalLoss=92.3]
train, epoch:0:  29%|██▉       | 3348/11448 [16:14<34:46,  3.88it/s, totalLoss=92.3]
train, epoch:0:  29%|██▉       | 3348/11448 [16:14<34:46,  3.88it/s, totalLoss=95.6]
train, epoch:0:  29%|██▉       | 3349/11448 [16:14<33:40,  4.01it/s, totalLoss=95.6]
train, epoch:0:  29%|██▉       | 3349/11448 [16:14<33:40,  4.01it/s, totalLoss=95.6]
train, epoch:0:  29%|██▉       | 3349/11448 [16:14<33:40,  4.01it/s, totalLoss=90.1]
train, epoch:0:  29%|██▉       | 3350/11448 [16:14<32:50,  4.11it/s, totalLoss=90.1]
train, epoch:0:  29%|██▉       | 3350/11448 [16:15<32:50,  4.11it/s, totalLoss=90.1]
train, epoch:0:  29%|██▉       | 3350/11448 [16:15<32:50,  4.11it/s, totalLoss=103] 
train, epoch:0:  29%|██▉       | 3351/11448 [16:15<40:43,  3.31it/s, totalLoss=103]
train, epoch:0:  29%|██▉       | 3351/11448 [16:15<40:43,  3.31it/s, totalLoss=103]
train, epoch:0:  29%|██▉       | 3351/11448 [16:15<40:43,  3.31it/s, totalLoss=92.4]
train, epoch:0:  29%|██▉       | 3352/11448 [16:15<38:24,  3.51it/s, totalLoss=92.4]
train, epoch:0:  29%|██▉       | 3352/11448 [16:15<38:24,  3.51it/s, totalLoss=92.4]
train, epoch:0:  29%|██▉       | 3352/11448 [16:15<38:24,  3.51it/s, totalLoss=94.8]
train, epoch:0:  29%|██▉       | 3353/11448 [16:15<36:16,  3.72it/s, totalLoss=94.8]
train, epoch:0:  29%|██▉       | 3353/11448 [16:15<36:16,  3.72it/s, totalLoss=94.8]
train, epoch:0:  29%|██▉       | 3353/11448 [16:15<36:16,  3.72it/s, totalLoss=92.8]
train, epoch:0:  29%|██▉       | 3354/11448 [16:15<35:59,  3.75it/s, totalLoss=92.8]
train, epoch:0:  29%|██▉       | 3354/11448 [16:16<35:59,  3.75it/s, totalLoss=92.8]
train, epoch:0:  29%|██▉       | 3354/11448 [16:16<35:59,  3.75it/s, totalLoss=96.9]
train, epoch:0:  29%|██▉       | 3355/11448 [16:16<43:43,  3.08it/s, totalLoss=96.9]
train, epoch:0:  29%|██▉       | 3355/11448 [16:16<43:43,  3.08it/s, totalLoss=96.9]
train, epoch:0:  29%|██▉       | 3355/11448 [16:16<43:43,  3.08it/s, totalLoss=99.1]
train, epoch:0:  29%|██▉       | 3356/11448 [16:16<41:25,  3.26it/s, totalLoss=99.1]
train, epoch:0:  29%|██▉       | 3356/11448 [16:16<41:25,  3.26it/s, totalLoss=99.1]
train, epoch:0:  29%|██▉       | 3356/11448 [16:16<41:25,  3.26it/s, totalLoss=92.8]
train, epoch:0:  29%|██▉       | 3357/11448 [16:16<38:26,  3.51it/s, totalLoss=92.8]
train, epoch:0:  29%|██▉       | 3357/11448 [16:17<38:26,  3.51it/s, totalLoss=92.8]
train, epoch:0:  29%|██▉       | 3357/11448 [16:17<38:26,  3.51it/s, totalLoss=91.7]
train, epoch:0:  29%|██▉       | 3358/11448 [16:17<38:24,  3.51it/s, totalLoss=91.7]
train, epoch:0:  29%|██▉       | 3358/11448 [16:17<38:24,  3.51it/s, totalLoss=91.7]
train, epoch:0:  29%|██▉       | 3358/11448 [16:17<38:24,  3.51it/s, totalLoss=92.2]
train, epoch:0:  29%|██▉       | 3359/11448 [16:17<39:06,  3.45it/s, totalLoss=92.2]
train, epoch:0:  29%|██▉       | 3359/11448 [16:17<39:06,  3.45it/s, totalLoss=92.2]
train, epoch:0:  29%|██▉       | 3359/11448 [16:17<39:06,  3.45it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3360/11448 [16:17<37:39,  3.58it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3360/11448 [16:17<37:39,  3.58it/s, totalLoss=95.9]
train, epoch:0:  29%|██▉       | 3360/11448 [16:17<37:39,  3.58it/s, totalLoss=95.8]
train, epoch:0:  29%|██▉       | 3361/11448 [16:17<36:34,  3.68it/s, totalLoss=95.8]
train, epoch:0:  29%|██▉       | 3361/11448 [16:18<36:34,  3.68it/s, totalLoss=95.8]
train, epoch:0:  29%|██▉       | 3361/11448 [16:18<36:34,  3.68it/s, totalLoss=93.7]
train, epoch:0:  29%|██▉       | 3362/11448 [16:18<37:14,  3.62it/s, totalLoss=93.7]
train, epoch:0:  29%|██▉       | 3362/11448 [16:18<37:14,  3.62it/s, totalLoss=93.7]
train, epoch:0:  29%|██▉       | 3362/11448 [16:18<37:14,  3.62it/s, totalLoss=94.7]
train, epoch:0:  29%|██▉       | 3363/11448 [16:18<37:56,  3.55it/s, totalLoss=94.7]
train, epoch:0:  29%|██▉       | 3363/11448 [16:18<37:56,  3.55it/s, totalLoss=94.7]
train, epoch:0:  29%|██▉       | 3363/11448 [16:18<37:56,  3.55it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3364/11448 [16:18<36:08,  3.73it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3364/11448 [16:18<36:08,  3.73it/s, totalLoss=97.8]
train, epoch:0:  29%|██▉       | 3364/11448 [16:18<36:08,  3.73it/s, totalLoss=97.3]
train, epoch:0:  29%|██▉       | 3365/11448 [16:18<36:14,  3.72it/s, totalLoss=97.3]
train, epoch:0:  29%|██▉       | 3365/11448 [16:19<36:14,  3.72it/s, totalLoss=97.3]
train, epoch:0:  29%|██▉       | 3365/11448 [16:19<36:14,  3.72it/s, totalLoss=91.8]
train, epoch:0:  29%|██▉       | 3366/11448 [16:19<37:01,  3.64it/s, totalLoss=91.8]
train, epoch:0:  29%|██▉       | 3366/11448 [16:19<37:01,  3.64it/s, totalLoss=91.8]
train, epoch:0:  29%|██▉       | 3366/11448 [16:19<37:01,  3.64it/s, totalLoss=97.6]
train, epoch:0:  29%|██▉       | 3367/11448 [16:19<37:37,  3.58it/s, totalLoss=97.6]
train, epoch:0:  29%|██▉       | 3367/11448 [16:19<37:37,  3.58it/s, totalLoss=97.6]
train, epoch:0:  29%|██▉       | 3367/11448 [16:19<37:37,  3.58it/s, totalLoss=94.5]
train, epoch:0:  29%|██▉       | 3368/11448 [16:19<42:16,  3.19it/s, totalLoss=94.5]
train, epoch:0:  29%|██▉       | 3368/11448 [16:20<42:16,  3.19it/s, totalLoss=94.5]
train, epoch:0:  29%|██▉       | 3368/11448 [16:20<42:16,  3.19it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3369/11448 [16:20<40:31,  3.32it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3369/11448 [16:20<40:31,  3.32it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3369/11448 [16:20<40:31,  3.32it/s, totalLoss=92.7]
train, epoch:0:  29%|██▉       | 3370/11448 [16:20<39:58,  3.37it/s, totalLoss=92.7]
train, epoch:0:  29%|██▉       | 3370/11448 [16:20<39:58,  3.37it/s, totalLoss=92.7]
train, epoch:0:  29%|██▉       | 3370/11448 [16:20<39:58,  3.37it/s, totalLoss=93.3]
train, epoch:0:  29%|██▉       | 3371/11448 [16:20<40:28,  3.33it/s, totalLoss=93.3]
train, epoch:0:  29%|██▉       | 3371/11448 [16:21<40:28,  3.33it/s, totalLoss=93.3]
train, epoch:0:  29%|██▉       | 3371/11448 [16:21<40:28,  3.33it/s, totalLoss=98.5]
train, epoch:0:  29%|██▉       | 3372/11448 [16:21<44:21,  3.03it/s, totalLoss=98.5]
train, epoch:0:  29%|██▉       | 3372/11448 [16:21<44:21,  3.03it/s, totalLoss=98.5]
train, epoch:0:  29%|██▉       | 3372/11448 [16:21<44:21,  3.03it/s, totalLoss=95.7]
train, epoch:0:  29%|██▉       | 3373/11448 [16:21<43:02,  3.13it/s, totalLoss=95.7]
train, epoch:0:  29%|██▉       | 3373/11448 [16:21<43:02,  3.13it/s, totalLoss=95.7]
train, epoch:0:  29%|██▉       | 3373/11448 [16:21<43:02,  3.13it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3374/11448 [16:21<42:11,  3.19it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3374/11448 [16:22<42:11,  3.19it/s, totalLoss=96.8]
train, epoch:0:  29%|██▉       | 3374/11448 [16:22<42:11,  3.19it/s, totalLoss=94.6]
train, epoch:0:  29%|██▉       | 3375/11448 [16:22<40:57,  3.28it/s, totalLoss=94.6]
